roi_number,Area,B180,B90,Bflip,Biovolume,BoundingBox_xwidth,BoundingBox_ywidth,ConvexArea,ConvexPerimeter,Eccentricity,EquivDiameter,Extent,H180,H90,Hflip,MajorAxisLength,MinorAxisLength,Orientation,Perimeter,RWcenter2total_powerratio,RWhalfpowerintegral,RepresentativeWidth,RotatedBoundingBox_xwidth,RotatedBoundingBox_ywidth,Solidity,SurfaceArea,maxFeretDiameter,minFeretDiameter,moment_invariant1,moment_invariant2,moment_invariant3,moment_invariant4,moment_invariant5,moment_invariant6,moment_invariant7,numBlobs,shapehist_kurtosis_normEqD,shapehist_mean_normEqD,shapehist_median_normEqD,shapehist_skewness_normEqD,summedArea,summedBiovolume,summedConvexArea,summedConvexPerimeter,summedMajorAxisLength,summedMinorAxisLength,summedPerimeter,summedSurfaceArea,texture_average_contrast,texture_average_gray_level,texture_entropy,texture_smoothness,texture_third_moment,texture_uniformity,Wedge01,Wedge02,Wedge03,Wedge04,Wedge05,Wedge06,Wedge07,Wedge08,Wedge09,Wedge10,Wedge11,Wedge12,Wedge13,Wedge14,Wedge15,Wedge16,Wedge17,Wedge18,Wedge19,Wedge20,Wedge21,Wedge22,Wedge23,Wedge24,Wedge25,Wedge26,Wedge27,Wedge28,Wedge29,Wedge30,Wedge31,Wedge32,Wedge33,Wedge34,Wedge35,Wedge36,Wedge37,Wedge38,Wedge39,Wedge40,Wedge41,Wedge42,Wedge43,Wedge44,Wedge45,Wedge46,Wedge47,Wedge48,Ring01,Ring02,Ring03,Ring04,Ring05,Ring06,Ring07,Ring08,Ring09,Ring10,Ring11,Ring12,Ring13,Ring14,Ring15,Ring16,Ring17,Ring18,Ring19,Ring20,Ring21,Ring22,Ring23,Ring24,Ring25,Ring26,Ring27,Ring28,Ring29,Ring30,Ring31,Ring32,Ring33,Ring34,Ring35,Ring36,Ring37,Ring38,Ring39,Ring40,Ring41,Ring42,Ring43,Ring44,Ring45,Ring46,Ring47,Ring48,Ring49,Ring50,HOG01,HOG02,HOG03,HOG04,HOG05,HOG06,HOG07,HOG08,HOG09,HOG10,HOG11,HOG12,HOG13,HOG14,HOG15,HOG16,HOG17,HOG18,HOG19,HOG20,HOG21,HOG22,HOG23,HOG24,HOG25,HOG26,HOG27,HOG28,HOG29,HOG30,HOG31,HOG32,HOG33,HOG34,HOG35,HOG36,HOG37,HOG38,HOG39,HOG40,HOG41,HOG42,HOG43,HOG44,HOG45,HOG46,HOG47,HOG48,HOG49,HOG50,HOG51,HOG52,HOG53,HOG54,HOG55,HOG56,HOG57,HOG58,HOG59,HOG60,HOG61,HOG62,HOG63,HOG64,HOG65,HOG66,HOG67,HOG68,HOG69,HOG70,HOG71,HOG72,HOG73,HOG74,HOG75,HOG76,HOG77,HOG78,HOG79,HOG80,HOG81,Area_over_PerimeterSquared,Area_over_Perimeter,H90_over_Hflip,H90_over_H180,Hflip_over_H180,summedConvexPerimeter_over_Perimeter,rotated_BoundingBox_solidity
104,1627,0.950739,0.878695,0.950739,53839.175001,51,42,1688.387273,144.774547,0.547700,45.514401,0.759570,1.455161,2.539767,1.232923,49.881711,41.734767,-84.416733,152.367532,0.901684,8027234.807590,38.666667,42,50,0.963641,7425.715521,51.478106,42.000000,0.162392,0.000821,0.000016,0.000000,-0.000000,0.000000,-0.000000,1,1.946994,0.624378,0.689556,-0.430538,1627,53839.175001,1688.387273,144.774547,49.881711,41.734767,152.367532,7425.715521,64.843013,108.560541,6.844335,0.060734,1.345889,0.010276,0.013489,0.016977,0.016545,0.018185,0.017392,0.016950,0.015333,0.017780,0.019386,0.018616,0.023889,0.029178,0.022251,0.029914,0.024024,0.028639,0.028381,0.025417,0.027975,0.031245,0.037313,0.034151,0.036148,0.028900,0.026831,0.034037,0.034224,0.033519,0.025035,0.019823,0.018883,0.018600,0.018013,0.014904,0.013804,0.013120,0.008033,0.011341,0.010401,0.013095,0.014754,0.013849,0.014275,0.016150,0.016542,0.012806,0.011597,0.008288,3.483428,4.785514,2.456604,0.707795,0.288626,0.187766,0.145959,0.097512,0.059802,0.060259,0.047708,0.037174,0.029736,0.026228,0.025830,0.018882,0.017415,0.016450,0.014429,0.013149,0.011681,0.010924,0.009990,0.009321,0.008712,0.007966,0.008126,0.007317,0.006850,0.006516,0.006150,0.006315,0.005393,0.005302,0.005593,0.005121,0.004766,0.004433,0.005169,0.004709,0.004328,0.004491,0.004687,0.004564,0.004328,0.004534,0.004439,0.004524,0.004361,0.004201,0.080905,0.089115,0.761547,0.076522,0.485515,0.088985,0.214094,0.294754,0.152787,0.084174,0.098043,0.818292,0.064268,0.117023,0.258520,0.353204,0.294308,0.132931,0.335006,0.087512,0.825759,0.061431,0.145197,0.249360,0.211150,0.052439,0.252710,0.266618,0.391434,0.164090,0.084971,0.665478,0.149095,0.282134,0.348655,0.274403,0.280959,0.431688,0.166258,0.326890,0.297377,0.414475,0.384107,0.353043,0.260395,0.489080,0.134671,0.106271,0.420304,0.383478,0.437997,0.213047,0.092316,0.402375,0.219460,0.527292,0.314989,0.093462,0.696234,0.103500,0.194852,0.121012,0.133340,0.242879,0.586460,0.529938,0.387717,0.215167,0.149265,0.227326,0.154236,0.147886,0.483369,0.126704,0.357199,0.509638,0.284304,0.168695,0.135337,0.144581,0.463107,0.070081,10.678128,2.059955,1.745352,0.847276,0.950167,0.773333
105,377,0.746032,0.743386,0.788360,5862.604591,27,24,544.681356,84.362711,0.590726,21.909160,0.581790,1.813680,1.675756,1.388748,26.005593,20.983190,-5.282303,95.669048,0.732941,5347268.973534,14.538462,26,24,0.692148,1966.855501,30.886876,24.000000,0.184619,0.001523,0.000466,0.000038,0.000000,0.000001,-0.000000,1,2.047336,0.642274,0.684645,-0.246857,377,5862.604591,544.681356,84.362711,26.005593,20.983190,95.669048,1966.855501,59.792183,89.641910,5.971079,0.052115,0.040572,0.022212,0.009317,0.013956,0.015745,0.020109,0.016828,0.019680,0.026588,0.030514,0.031052,0.028191,0.034335,0.037535,0.023762,0.032473,0.024807,0.030337,0.033218,0.027497,0.027767,0.028835,0.038139,0.035075,0.039126,0.030058,0.029833,0.035855,0.031711,0.031831,0.020951,0.016407,0.016102,0.021571,0.021728,0.015157,0.013285,0.011016,0.006740,0.007011,0.005450,0.006530,0.006522,0.005388,0.005209,0.006641,0.007893,0.007561,0.007995,0.006670,0.333326,0.791938,1.018640,0.777024,0.520586,0.214165,0.068412,0.048275,0.062518,0.062745,0.052427,0.036710,0.031635,0.029899,0.030020,0.024608,0.019184,0.013721,0.011714,0.012006,0.013183,0.011973,0.009984,0.008879,0.010310,0.010961,0.010610,0.009150,0.008320,0.007692,0.007305,0.007163,0.007317,0.006965,0.006124,0.005083,0.005266,0.006305,0.007185,0.006836,0.006077,0.006107,0.006340,0.006825,0.006600,0.006042,0.005648,0.005699,0.005762,0.005894,0.028404,0.026163,0.862830,0.055165,0.429115,0.055031,0.125102,0.186440,0.115798,0.026888,0.023873,0.937179,0.025318,0.073712,0.151717,0.203969,0.194329,0.109278,0.209794,0.077427,0.915076,0.035253,0.089297,0.151714,0.114593,0.047484,0.254960,0.230963,0.192936,0.144192,0.068687,0.846612,0.064603,0.152054,0.284175,0.243139,0.327275,0.257215,0.265632,0.351557,0.366272,0.349375,0.356361,0.383684,0.319606,0.552276,0.105906,0.143998,0.324472,0.367903,0.338466,0.221248,0.085853,0.501517,0.240597,0.324134,0.280123,0.083652,0.858770,0.046507,0.049639,0.040814,0.088323,0.357255,0.471082,0.596848,0.436886,0.277311,0.053139,0.087110,0.064489,0.108974,0.619613,0.130055,0.293891,0.426706,0.307225,0.084599,0.129088,0.098408,0.450352,0.041191,3.940668,1.206666,0.923954,0.765708,0.881818,0.605769
106,3442,0.925625,0.917199,0.873911,153355.798187,72,70,4153.025078,234.050156,0.266085,66.200382,0.682937,1.807828,3.244455,2.829003,68.734644,66.256735,89.746567,289.427453,0.914124,13683036.367956,49.171429,70,72,0.828793,19769.234279,83.527862,68.472554,0.165452,0.000037,0.000017,0.000000,0.000000,-0.000000,0.000000,1,1.983371,0.644732,0.711411,-0.439675,3442,153355.798187,4153.025078,234.050156,68.734644,66.256735,289.427453,19769.234279,60.637711,70.565369,6.847402,0.053520,3.352272,0.010997,0.012310,0.018525,0.019796,0.020767,0.019798,0.019386,0.018178,0.013258,0.016146,0.013916,0.015040,0.019049,0.015745,0.017374,0.015305,0.018672,0.023184,0.024575,0.023039,0.032941,0.052687,0.040323,0.032170,0.024484,0.021635,0.024709,0.023669,0.023533,0.022889,0.028369,0.030096,0.033991,0.034128,0.022251,0.019877,0.020750,0.018156,0.025726,0.018459,0.014576,0.011830,0.010257,0.011758,0.010571,0.011711,0.011339,0.013313,0.009737,7.557873,5.063632,1.085224,0.309518,0.280374,0.130517,0.116602,0.097787,0.083726,0.059408,0.050109,0.031142,0.036816,0.028898,0.025954,0.022249,0.019627,0.018901,0.015418,0.014522,0.013822,0.013828,0.012662,0.011942,0.010730,0.008934,0.008648,0.007330,0.008672,0.008485,0.007757,0.007413,0.006338,0.006145,0.006088,0.005851,0.006364,0.006223,0.005974,0.005231,0.005248,0.005312,0.005452,0.005385,0.005546,0.005491,0.005638,0.005982,0.005660,0.005548,0.130411,0.096872,0.664576,0.088192,0.504857,0.076210,0.287819,0.334826,0.261785,0.074280,0.108254,0.697735,0.171805,0.130098,0.220606,0.500409,0.360320,0.143452,0.264886,0.115510,0.743176,0.199222,0.186856,0.273657,0.350297,0.150209,0.263474,0.433938,0.248149,0.215311,0.153475,0.658340,0.106672,0.157688,0.248163,0.385959,0.274876,0.271885,0.444731,0.418915,0.285315,0.325046,0.352161,0.313132,0.260994,0.347721,0.146122,0.355415,0.424643,0.378676,0.370566,0.303036,0.189816,0.377517,0.358009,0.480470,0.331449,0.158637,0.658662,0.140813,0.155737,0.103579,0.131555,0.253570,0.489794,0.616177,0.360530,0.186174,0.226831,0.212614,0.185235,0.143240,0.441209,0.168985,0.488766,0.399924,0.267465,0.232469,0.180390,0.197724,0.425125,0.041090,11.892445,1.146855,1.794670,1.564862,0.808666,0.682937
107,507,0.970530,0.946955,0.931238,8962.440242,25,24,525.575753,80.151506,0.361068,25.407331,0.845000,0.683855,0.801576,0.770975,26.426188,24.643461,75.014234,84.284271,0.824692,4724975.088229,20.360000,25,26,0.964656,2233.524260,28.999303,24.000000,0.160635,0.000125,0.000001,0.000000,0.000000,0.000000,0.000000,1,1.915762,0.603599,0.667940,-0.430709,507,8962.440242,525.575753,80.151506,26.426188,24.643461,84.284271,2233.524260,57.646564,99.901381,5.922788,0.048621,-0.417561,0.022599,0.024659,0.031221,0.030884,0.030655,0.026126,0.021464,0.018303,0.017759,0.015941,0.012123,0.014561,0.018302,0.010518,0.017479,0.013756,0.018779,0.020763,0.021695,0.022938,0.028888,0.037885,0.037405,0.041415,0.029252,0.024894,0.032355,0.027019,0.027291,0.021660,0.018051,0.017364,0.015365,0.013233,0.010368,0.011016,0.013028,0.008151,0.011852,0.011694,0.014902,0.015779,0.014956,0.017517,0.019871,0.022986,0.022920,0.024374,0.020584,0.703786,1.493464,1.734143,1.143473,0.523847,0.131999,0.141203,0.127005,0.075421,0.042564,0.051017,0.046240,0.031987,0.022046,0.025308,0.023179,0.017861,0.014706,0.015690,0.014314,0.011389,0.010113,0.010671,0.009631,0.008208,0.008190,0.008520,0.007037,0.006429,0.007037,0.006970,0.005881,0.005737,0.006248,0.006251,0.005307,0.005068,0.005502,0.005554,0.004981,0.004233,0.004451,0.004990,0.004790,0.004374,0.004822,0.005313,0.004908,0.004053,0.004326,0.042809,0.033790,0.827994,0.064202,0.507575,0.048392,0.062043,0.175123,0.113298,0.035823,0.038368,0.926502,0.043311,0.092173,0.141112,0.231736,0.206765,0.110000,0.252360,0.076927,0.879049,0.059841,0.094813,0.134888,0.218611,0.067801,0.272972,0.198998,0.246677,0.084955,0.057762,0.858512,0.063775,0.085127,0.288456,0.239642,0.228953,0.361156,0.270948,0.284404,0.384265,0.272217,0.447891,0.402162,0.280609,0.452313,0.120647,0.236939,0.285485,0.353292,0.264447,0.381373,0.114563,0.538418,0.215224,0.314453,0.124674,0.084687,0.895183,0.081035,0.073159,0.072004,0.116718,0.292394,0.566311,0.502440,0.391694,0.361357,0.116755,0.095049,0.099287,0.157544,0.573318,0.188209,0.357088,0.328388,0.291320,0.110796,0.086461,0.113657,0.531971,0.071370,6.015357,1.039692,1.172143,1.127395,0.950966,0.783077
108,443,0.767494,0.783296,0.785553,6796.181208,29,24,567.702046,84.404092,0.286024,23.749634,0.636494,1.849187,1.567942,1.635203,25.987855,24.902150,-38.211423,99.704581,0.742393,6045843.733875,15.275862,29,27,0.780339,1985.059248,31.400373,24.000000,0.182359,0.000060,0.000239,0.000120,-0.000000,-0.000001,-0.000000,1,1.974550,0.635732,0.665753,-0.262151,443,6796.181208,567.702046,84.404092,25.987855,24.902150,99.704581,1985.059248,58.910619,110.424379,6.001957,0.050667,-1.188691,0.021009,0.010031,0.012587,0.012773,0.014712,0.011398,0.010033,0.011834,0.014063,0.014373,0.012191,0.016517,0.019874,0.011873,0.021231,0.018083,0.025562,0.029567,0.026787,0.026537,0.028877,0.037969,0.036262,0.042583,0.028836,0.027297,0.042504,0.039338,0.042666,0.036074,0.032140,0.029096,0.029135,0.027692,0.022778,0.022554,0.021647,0.015034,0.016075,0.012922,0.012969,0.012457,0.010556,0.009208,0.008617,0.008982,0.009077,0.009608,0.007019,0.389241,0.894404,1.084233,0.761670,0.481616,0.195222,0.080271,0.077419,0.092602,0.075472,0.047883,0.027880,0.027308,0.027464,0.026386,0.022560,0.021606,0.018638,0.014916,0.013091,0.012657,0.010836,0.009473,0.008880,0.009228,0.008905,0.008263,0.007508,0.007320,0.006311,0.005718,0.005747,0.005749,0.005031,0.004601,0.004504,0.005011,0.005087,0.004869,0.004587,0.004210,0.004108,0.004365,0.004635,0.004281,0.004077,0.004218,0.004521,0.004690,0.004944,0.030685,0.031533,0.843539,0.075144,0.479011,0.029565,0.093881,0.180682,0.095243,0.020508,0.034613,0.936085,0.041310,0.064611,0.138332,0.221550,0.196840,0.096317,0.252126,0.079933,0.896632,0.041401,0.073888,0.140650,0.171499,0.055247,0.258208,0.183861,0.149253,0.108864,0.056158,0.846969,0.041905,0.135652,0.327982,0.289523,0.205903,0.195713,0.229407,0.245968,0.393486,0.346128,0.471283,0.422643,0.361657,0.525952,0.066156,0.161750,0.238901,0.371548,0.348298,0.340653,0.070659,0.505331,0.186487,0.370773,0.187076,0.063043,0.860072,0.059774,0.054081,0.062172,0.196690,0.256281,0.506951,0.547913,0.408027,0.348760,0.131816,0.088358,0.079960,0.239603,0.564487,0.078822,0.347655,0.367811,0.327701,0.161873,0.090517,0.069466,0.521898,0.044563,4.443126,0.958867,0.847909,0.884282,0.846542,0.565773
109,1427,0.863350,0.796076,0.868956,46885.259662,57,37,1622.986325,146.972650,0.679135,42.625260,0.676624,2.150682,4.040663,1.982341,50.736793,37.241473,-85.782200,170.474134,0.871747,9084791.737258,37.552632,38,57,0.879243,8172.629589,57.706146,37.000000,0.173370,0.002700,0.000130,0.000002,0.000000,0.000000,0.000000,1,2.018174,0.637139,0.683978,-0.215369,1427,46885.259662,1622.986325,146.972650,50.736793,37.241473,170.474134,8172.629589,65.073426,89.614576,6.813776,0.061140,2.359022,0.011439,0.005761,0.007407,0.006665,0.008224,0.007286,0.007138,0.008850,0.011219,0.013689,0.014196,0.019863,0.029407,0.027915,0.037553,0.027689,0.025464,0.027511,0.033962,0.041231,0.050385,0.059244,0.051765,0.052978,0.040824,0.030751,0.034278,0.030448,0.032274,0.031193,0.026950,0.019426,0.020367,0.019668,0.014614,0.014303,0.014644,0.010483,0.010980,0.008281,0.008919,0.009852,0.008671,0.007753,0.006446,0.006510,0.006563,0.006489,0.003908,2.444533,3.408728,1.948409,0.526993,0.215385,0.191080,0.105619,0.088017,0.090169,0.055110,0.046001,0.039862,0.032538,0.027213,0.023980,0.020760,0.020189,0.016810,0.014611,0.014772,0.013483,0.011239,0.012003,0.010201,0.009403,0.009297,0.008866,0.006811,0.006828,0.007027,0.006386,0.006308,0.006094,0.005790,0.005581,0.005194,0.005375,0.005564,0.004631,0.004941,0.005131,0.004956,0.005123,0.005293,0.004697,0.004324,0.004291,0.004220,0.004078,0.004022,0.083015,0.090126,0.766128,0.075105,0.466876,0.055497,0.156359,0.374655,0.080767,0.080885,0.100003,0.800285,0.087958,0.104569,0.189432,0.387376,0.367185,0.059654,0.281767,0.094936,0.829763,0.093654,0.118914,0.199540,0.321807,0.059430,0.230796,0.233103,0.348123,0.177958,0.090569,0.622837,0.090296,0.270821,0.537417,0.162358,0.201883,0.332459,0.222356,0.377688,0.179812,0.262589,0.527537,0.512650,0.119300,0.375018,0.148373,0.195867,0.472432,0.238992,0.313516,0.504981,0.162363,0.372844,0.227404,0.477801,0.334423,0.115186,0.721847,0.111722,0.165036,0.130714,0.130446,0.221869,0.518709,0.560576,0.482913,0.158494,0.133736,0.185458,0.204440,0.122749,0.412498,0.179348,0.413153,0.556809,0.184749,0.115764,0.185692,0.213865,0.434963,0.049103,8.370771,2.038329,1.878782,0.921727,0.862140,0.658818
110,327,0.615385,0.135385,0.615385,1804.780440,26,38,838.208933,107.417865,0.919952,20.404640,0.330972,3.229871,5.981480,3.070680,43.588297,17.087939,7.098461,123.775649,0.565334,7088318.140752,7.081901,25,38,0.390118,1149.363222,39.395423,25.122746,0.417667,0.093874,0.024744,0.014927,0.000287,0.004570,-0.000008,1,2.087205,0.845457,0.774892,0.328459,327,1804.780440,838.208933,107.417865,43.588297,17.087939,123.775649,1149.363222,71.940669,81.070336,5.717718,0.073724,1.673956,0.037230,0.028968,0.036475,0.032680,0.033118,0.025274,0.020380,0.018150,0.014710,0.011813,0.010919,0.011405,0.012867,0.010892,0.015898,0.016919,0.020797,0.023688,0.021776,0.026225,0.032741,0.035679,0.031394,0.031650,0.022651,0.019977,0.026593,0.022743,0.021939,0.017514,0.014971,0.013039,0.012597,0.010814,0.008787,0.010517,0.013589,0.010643,0.015664,0.016289,0.023546,0.024992,0.023525,0.024712,0.025983,0.028953,0.025490,0.024722,0.015333,0.196613,0.412343,0.456739,0.347837,0.265119,0.170224,0.130622,0.087273,0.068653,0.060988,0.048986,0.028953,0.028258,0.025408,0.017717,0.014233,0.014705,0.013308,0.012578,0.010970,0.012762,0.015193,0.015376,0.014561,0.013166,0.010970,0.010555,0.009073,0.007785,0.007140,0.006942,0.006755,0.006420,0.006503,0.007363,0.007038,0.007183,0.007263,0.006642,0.006909,0.007078,0.006877,0.007439,0.006915,0.005869,0.006704,0.006497,0.005700,0.005855,0.006030,0.063272,0.041746,0.785415,0.071818,0.556790,0.045040,0.085927,0.172366,0.151921,0.059742,0.039478,0.909938,0.051966,0.123376,0.199667,0.207624,0.201885,0.158836,0.346825,0.080881,0.840124,0.055237,0.113610,0.203978,0.168672,0.071457,0.276113,0.313106,0.077033,0.062291,0.049607,0.838412,0.044953,0.099228,0.224096,0.353080,0.366691,0.067327,0.060012,0.126985,0.615437,0.370355,0.258744,0.281384,0.423348,0.536815,0.058517,0.083060,0.143009,0.539284,0.356747,0.202534,0.082651,0.463793,0.373254,0.218139,0.142323,0.072911,0.859184,0.049366,0.058841,0.066565,0.197471,0.472037,0.347400,0.414367,0.331883,0.547858,0.127648,0.053677,0.062231,0.226820,0.431870,0.125496,0.310069,0.302493,0.471217,0.147675,0.062978,0.073493,0.597386,0.021344,2.641877,1.947933,1.851925,0.950713,0.867843,0.342105
111,354,0.887640,0.879213,0.943820,5493.860153,23,20,375.830172,67.660345,0.494487,21.230327,0.769565,0.734073,1.140303,0.886927,22.962777,19.958899,-86.555913,70.870058,0.766590,4843487.228514,17.800000,20,23,0.941915,1637.088973,24.596039,20.000000,0.162965,0.000515,0.000036,0.000000,-0.000000,-0.000000,-0.000000,1,2.012694,0.618821,0.695459,-0.471127,354,5493.860153,375.830172,67.660345,22.962777,19.958899,70.870058,1637.088973,88.075793,138.632768,6.025239,0.106583,-2.546565,0.021482,0.015817,0.020988,0.019032,0.019789,0.016756,0.015119,0.014341,0.015519,0.015297,0.011996,0.018026,0.022728,0.013041,0.026192,0.020537,0.029105,0.034544,0.033735,0.036294,0.040865,0.053637,0.048709,0.048945,0.033979,0.027295,0.034291,0.030432,0.030289,0.019446,0.014626,0.013254,0.012694,0.009922,0.007098,0.007724,0.008924,0.006783,0.008798,0.008633,0.011079,0.012205,0.013005,0.015385,0.017481,0.018921,0.017366,0.016467,0.012888,0.332903,0.767354,1.013546,0.832991,0.589271,0.249732,0.096718,0.078643,0.075146,0.056049,0.041724,0.033921,0.031474,0.022349,0.018470,0.017442,0.017448,0.014701,0.010833,0.010368,0.012178,0.011753,0.009439,0.006916,0.006898,0.007587,0.007529,0.005772,0.004777,0.005146,0.005867,0.005615,0.004546,0.003684,0.004089,0.004605,0.004674,0.003944,0.003334,0.003711,0.004046,0.003989,0.003698,0.003756,0.004082,0.004074,0.003719,0.003410,0.003335,0.003500,0.081770,0.042849,0.847853,0.077189,0.481534,0.039581,0.087145,0.133852,0.087815,0.106167,0.067397,0.944571,0.056748,0.147201,0.116584,0.154350,0.138421,0.102495,0.248435,0.100381,0.896626,0.038391,0.135232,0.116011,0.112323,0.041241,0.276994,0.258460,0.197106,0.138879,0.064346,0.868291,0.104497,0.155696,0.249448,0.140002,0.391792,0.283288,0.293775,0.254377,0.441959,0.291532,0.376327,0.351064,0.264656,0.479482,0.077397,0.191672,0.236055,0.373105,0.241853,0.261769,0.113237,0.626574,0.187029,0.227948,0.152830,0.075511,0.921011,0.126073,0.101187,0.083758,0.050864,0.401011,0.440266,0.469204,0.371905,0.311577,0.246783,0.235665,0.202989,0.179321,0.553875,0.086726,0.238332,0.287883,0.210242,0.107821,0.145970,0.159578,0.665895,0.070482,4.995057,1.285678,1.553391,1.208227,0.954710,0.773913
112,4253,0.911932,0.830256,0.798769,224157.610022,96,78,5817.711470,301.422940,0.641447,73.587280,0.567975,2.486441,6.225662,5.152496,88.724795,68.066763,57.924164,349.634560,0.916372,16877291.720844,49.116279,86,108,0.731043,28009.779981,119.999691,68.904067,0.183727,0.002265,0.000067,0.000009,0.000000,0.000000,-0.000000,1,2.217912,0.679495,0.739962,-0.150522,4253,224157.610022,5817.711470,301.422940,88.724795,68.066763,349.634560,28009.779981,68.886988,83.016459,7.019986,0.068015,4.143816,0.009450,0.018811,0.025500,0.024925,0.023983,0.020082,0.018448,0.017262,0.017413,0.017261,0.013795,0.016109,0.017340,0.008611,0.010403,0.010430,0.014948,0.015916,0.013972,0.016267,0.017580,0.020765,0.024776,0.028535,0.023863,0.051497,0.066360,0.041963,0.041837,0.039688,0.033173,0.022955,0.019386,0.019168,0.020149,0.020887,0.020408,0.013736,0.015196,0.010539,0.012868,0.011833,0.010952,0.012843,0.014319,0.019211,0.017953,0.015465,0.010619,8.357417,4.362927,1.155000,0.335773,0.343708,0.167149,0.123302,0.085493,0.069118,0.059271,0.044906,0.036412,0.030715,0.027798,0.024279,0.022123,0.020994,0.016666,0.016095,0.014227,0.013595,0.012091,0.010019,0.009693,0.009704,0.009313,0.009378,0.009103,0.008294,0.007806,0.007993,0.007025,0.007041,0.007556,0.006762,0.006201,0.005817,0.006014,0.005641,0.005409,0.006010,0.005920,0.005322,0.005128,0.005120,0.005786,0.005200,0.005317,0.005420,0.005063,0.212185,0.134690,0.695271,0.092822,0.451321,0.154109,0.405698,0.155201,0.169404,0.155633,0.149695,0.695533,0.131249,0.173883,0.183284,0.586106,0.155821,0.144042,0.279042,0.135015,0.760767,0.144852,0.222835,0.142561,0.359342,0.126567,0.298382,0.401451,0.183222,0.283921,0.160612,0.629960,0.154682,0.285367,0.220841,0.384547,0.330127,0.189207,0.358441,0.279287,0.442626,0.352302,0.406629,0.218203,0.340206,0.413851,0.147595,0.206022,0.262585,0.525326,0.378579,0.266556,0.152674,0.426492,0.225707,0.327860,0.508190,0.137797,0.633345,0.123517,0.235792,0.171159,0.251082,0.171176,0.455677,0.677955,0.154150,0.241121,0.259346,0.303605,0.162101,0.189258,0.376926,0.396831,0.453041,0.162949,0.333591,0.390920,0.257339,0.150331,0.340190,0.034791,12.164129,1.208281,2.503844,2.072237,0.862109,0.454780
113,518,0.917625,0.896552,0.950192,9663.146303,30,24,543.699418,81.398835,0.507312,25.681474,0.719444,0.793997,1.207287,0.770653,27.749365,23.913361,-87.411326,85.254834,0.810880,5441154.785103,21.750000,24,30,0.952732,2421.006053,30.149242,24.000000,0.161593,0.000570,0.000008,0.000000,-0.000000,-0.000000,0.000000,1,1.970090,0.616857,0.688894,-0.468251,518,9663.146303,543.699418,81.398835,27.749365,23.913361,85.254834,2421.006053,57.686865,113.059846,5.995896,0.048685,-1.285225,0.021459,0.010262,0.012829,0.013490,0.015667,0.014473,0.013112,0.012554,0.013944,0.015819,0.015326,0.018857,0.026027,0.018033,0.028425,0.025630,0.034154,0.039774,0.038152,0.036136,0.037261,0.046765,0.039093,0.040441,0.024929,0.023044,0.034687,0.031165,0.032652,0.022558,0.019071,0.018930,0.020273,0.018604,0.015312,0.015606,0.017616,0.011977,0.017164,0.015996,0.015591,0.012767,0.010322,0.010500,0.010060,0.010062,0.008733,0.008929,0.007226,0.596806,1.330480,1.546944,1.028737,0.592990,0.227634,0.098247,0.090074,0.079120,0.054487,0.041583,0.030435,0.028490,0.024105,0.021568,0.017923,0.016890,0.014511,0.011870,0.011279,0.012233,0.010662,0.008127,0.006734,0.008031,0.008596,0.007235,0.005458,0.005826,0.006408,0.005805,0.004824,0.005172,0.005602,0.005227,0.004220,0.004079,0.004146,0.003894,0.003923,0.004033,0.003977,0.003433,0.003261,0.003602,0.003898,0.003710,0.003288,0.003004,0.003391,0.035486,0.031522,0.859282,0.060831,0.435671,0.037385,0.120174,0.197660,0.104692,0.032707,0.034011,0.931639,0.028210,0.084472,0.162622,0.214339,0.193004,0.110688,0.235967,0.070030,0.902688,0.040636,0.090592,0.165410,0.135673,0.044421,0.258784,0.222141,0.247011,0.125310,0.059390,0.815499,0.056073,0.174658,0.332800,0.246903,0.252385,0.305338,0.236600,0.342217,0.369958,0.343413,0.381636,0.412604,0.315092,0.485166,0.086583,0.147573,0.345900,0.376765,0.360612,0.229813,0.087856,0.532130,0.230572,0.374758,0.234221,0.085531,0.848572,0.050263,0.084840,0.051000,0.108693,0.294879,0.525339,0.565750,0.439654,0.287836,0.094247,0.099537,0.059606,0.136004,0.650126,0.120580,0.303186,0.410008,0.291391,0.109392,0.079816,0.087733,0.437974,0.071268,6.075902,1.566576,1.520518,0.970600,0.954771,0.725000
114,516,0.953846,0.907692,0.926923,9509.470063,29,24,536.280099,80.560197,0.491312,25.631847,0.741379,1.104639,1.173772,1.163537,27.557858,24.002449,-87.501979,83.840620,0.825186,4637502.096463,21.666667,24,29,0.962184,2324.982339,29.613751,24.000000,0.161454,0.000491,0.000018,0.000000,0.000000,0.000000,-0.000000,1,1.974386,0.615073,0.681350,-0.474632,516,9509.470063,536.280099,80.560197,27.557858,24.002449,83.840620,2324.982339,57.853849,107.505814,5.981545,0.048954,-1.108641,0.021355,0.010201,0.012355,0.011996,0.013712,0.012567,0.012180,0.012316,0.014036,0.015256,0.014916,0.019671,0.027792,0.020749,0.032104,0.030467,0.038420,0.040557,0.038615,0.035272,0.035765,0.040631,0.034379,0.032316,0.021988,0.019923,0.023664,0.020736,0.021825,0.017635,0.016350,0.017849,0.019920,0.020759,0.018622,0.020762,0.024318,0.016424,0.022468,0.018174,0.019924,0.020227,0.017007,0.015487,0.013270,0.012010,0.009307,0.008606,0.006472,0.739710,1.550821,1.778105,1.162546,0.542247,0.148581,0.134621,0.115341,0.079240,0.048193,0.046081,0.039818,0.034212,0.025805,0.022932,0.019960,0.019391,0.016685,0.014400,0.012851,0.013124,0.012073,0.010172,0.008534,0.009136,0.008930,0.007418,0.005770,0.006643,0.007425,0.006388,0.004880,0.005280,0.006272,0.005639,0.004096,0.004418,0.005482,0.005219,0.004177,0.004102,0.004801,0.004639,0.004005,0.003914,0.004461,0.004282,0.003748,0.003600,0.004021,0.036319,0.042805,0.833752,0.068163,0.505163,0.044757,0.080502,0.164084,0.080381,0.032044,0.042775,0.937859,0.043459,0.066053,0.147159,0.218207,0.187470,0.083038,0.316812,0.075208,0.878710,0.047094,0.066959,0.145742,0.185460,0.061324,0.236100,0.200460,0.193106,0.078939,0.064324,0.871450,0.063876,0.120804,0.286669,0.227760,0.247331,0.234762,0.268528,0.347223,0.268952,0.384728,0.467968,0.409077,0.290429,0.645353,0.086607,0.225400,0.295012,0.252824,0.330620,0.326971,0.121609,0.378483,0.205615,0.301946,0.126310,0.087006,0.893261,0.067838,0.083156,0.079835,0.164981,0.299897,0.438244,0.563835,0.471849,0.259690,0.176385,0.121342,0.129634,0.217639,0.664561,0.098909,0.389196,0.350117,0.218968,0.157427,0.078945,0.109747,0.428380,0.073408,6.154535,1.008796,1.062584,1.053319,0.960873,0.747126
