roi_number,Area,B180,B90,Bflip,Biovolume,BoundingBox_xwidth,BoundingBox_ywidth,ConvexArea,ConvexPerimeter,Eccentricity,EquivDiameter,Extent,H180,H90,Hflip,MajorAxisLength,MinorAxisLength,Orientation,Perimeter,RWcenter2total_powerratio,RWhalfpowerintegral,RepresentativeWidth,RotatedBoundingBox_xwidth,RotatedBoundingBox_ywidth,Solidity,SurfaceArea,maxFeretDiameter,minFeretDiameter,moment_invariant1,moment_invariant2,moment_invariant3,moment_invariant4,moment_invariant5,moment_invariant6,moment_invariant7,numBlobs,shapehist_kurtosis_normEqD,shapehist_mean_normEqD,shapehist_median_normEqD,shapehist_skewness_normEqD,summedArea,summedBiovolume,summedConvexArea,summedConvexPerimeter,summedMajorAxisLength,summedMinorAxisLength,summedPerimeter,summedSurfaceArea,texture_average_contrast,texture_average_gray_level,texture_entropy,texture_smoothness,texture_third_moment,texture_uniformity,Wedge01,Wedge02,Wedge03,Wedge04,Wedge05,Wedge06,Wedge07,Wedge08,Wedge09,Wedge10,Wedge11,Wedge12,Wedge13,Wedge14,Wedge15,Wedge16,Wedge17,Wedge18,Wedge19,Wedge20,Wedge21,Wedge22,Wedge23,Wedge24,Wedge25,Wedge26,Wedge27,Wedge28,Wedge29,Wedge30,Wedge31,Wedge32,Wedge33,Wedge34,Wedge35,Wedge36,Wedge37,Wedge38,Wedge39,Wedge40,Wedge41,Wedge42,Wedge43,Wedge44,Wedge45,Wedge46,Wedge47,Wedge48,Ring01,Ring02,Ring03,Ring04,Ring05,Ring06,Ring07,Ring08,Ring09,Ring10,Ring11,Ring12,Ring13,Ring14,Ring15,Ring16,Ring17,Ring18,Ring19,Ring20,Ring21,Ring22,Ring23,Ring24,Ring25,Ring26,Ring27,Ring28,Ring29,Ring30,Ring31,Ring32,Ring33,Ring34,Ring35,Ring36,Ring37,Ring38,Ring39,Ring40,Ring41,Ring42,Ring43,Ring44,Ring45,Ring46,Ring47,Ring48,Ring49,Ring50,HOG01,HOG02,HOG03,HOG04,HOG05,HOG06,HOG07,HOG08,HOG09,HOG10,HOG11,HOG12,HOG13,HOG14,HOG15,HOG16,HOG17,HOG18,HOG19,HOG20,HOG21,HOG22,HOG23,HOG24,HOG25,HOG26,HOG27,HOG28,HOG29,HOG30,HOG31,HOG32,HOG33,HOG34,HOG35,HOG36,HOG37,HOG38,HOG39,HOG40,HOG41,HOG42,HOG43,HOG44,HOG45,HOG46,HOG47,HOG48,HOG49,HOG50,HOG51,HOG52,HOG53,HOG54,HOG55,HOG56,HOG57,HOG58,HOG59,HOG60,HOG61,HOG62,HOG63,HOG64,HOG65,HOG66,HOG67,HOG68,HOG69,HOG70,HOG71,HOG72,HOG73,HOG74,HOG75,HOG76,HOG77,HOG78,HOG79,HOG80,HOG81,Area_over_PerimeterSquared,Area_over_Perimeter,H90_over_Hflip,H90_over_H180,Hflip_over_H180,summedConvexPerimeter_over_Perimeter,rotated_BoundingBox_solidity
203,518,0.928571,0.944015,0.940154,9012.051226,28,25,547.889182,81.778365,0.227036,25.681474,0.740000,1.232609,0.712224,0.902906,26.166296,25.483000,84.450322,86.769553,0.825660,4692564.375293,20.720000,25,28,0.945447,2308.750584,29.068732,25.000000,0.160652,0.000018,0.000056,0.000000,0.000000,0.000000,-0.000000,1,1.906183,0.606723,0.666521,-0.443835,518,9012.051226,547.889182,81.778365,26.166296,25.483000,86.769553,2308.750584,56.320702,105.200772,6.027734,0.046513,-0.934955,0.020595,0.012527,0.018789,0.019135,0.023372,0.024562,0.027602,0.029562,0.028496,0.025423,0.021102,0.024142,0.027518,0.015086,0.021818,0.016758,0.021354,0.022845,0.021414,0.020686,0.025009,0.033503,0.031322,0.031569,0.023953,0.024395,0.030998,0.029578,0.032429,0.027644,0.022530,0.021827,0.020492,0.020162,0.014907,0.015487,0.015970,0.010543,0.013842,0.013467,0.015394,0.014981,0.013449,0.013096,0.012546,0.013485,0.012305,0.012765,0.010163,0.724619,1.542818,1.795277,1.188425,0.557999,0.131987,0.135338,0.130329,0.078912,0.036935,0.047789,0.049435,0.033888,0.019610,0.023754,0.024768,0.018441,0.012300,0.014112,0.015911,0.012801,0.008705,0.009756,0.011873,0.009978,0.006789,0.007041,0.008342,0.007608,0.005863,0.006066,0.006607,0.005963,0.004936,0.005075,0.005832,0.006338,0.006002,0.005516,0.005698,0.005561,0.005123,0.004892,0.005234,0.004896,0.004056,0.003776,0.004508,0.004651,0.004041,0.042717,0.035787,0.802547,0.069617,0.535559,0.052742,0.092092,0.184515,0.125826,0.036740,0.036821,0.915796,0.028752,0.093319,0.191343,0.242410,0.193348,0.127735,0.302896,0.081573,0.868487,0.034181,0.110051,0.185516,0.194723,0.048824,0.243581,0.220843,0.271326,0.100328,0.051466,0.856491,0.052394,0.114002,0.269547,0.207167,0.273535,0.383203,0.328466,0.311050,0.358385,0.328748,0.382867,0.349173,0.262035,0.554664,0.084448,0.254842,0.275620,0.349631,0.301807,0.276703,0.075444,0.498714,0.230066,0.303855,0.148177,0.073354,0.899776,0.055371,0.066228,0.060304,0.081950,0.342336,0.534133,0.539509,0.411468,0.310185,0.094307,0.084033,0.090722,0.129326,0.544806,0.100918,0.349392,0.303764,0.260511,0.089675,0.074094,0.080433,0.625127,0.068801,5.969836,0.788813,0.577818,0.732516,0.942478,0.740000
204,1411,0.766003,0.748222,0.847084,44177.992193,58,48,1950.708158,164.416315,0.662221,42.385623,0.506825,3.329077,3.260174,2.467542,51.695309,38.735724,-34.779076,210.273124,0.852582,9897402.699779,28.693878,49,58,0.723327,7986.361276,61.846501,45.351545,0.184705,0.002691,0.000834,0.000023,-0.000000,-0.000001,-0.000000,1,2.052793,0.662475,0.703844,-0.188446,1411,44177.992193,1950.708158,164.416315,51.695309,38.735724,210.273124,7986.361276,63.968982,85.854713,6.754510,0.059204,2.640031,0.011584,0.007677,0.010938,0.009527,0.008889,0.006580,0.007380,0.011394,0.014620,0.017616,0.018922,0.027221,0.037339,0.026144,0.039412,0.038750,0.043201,0.038841,0.035394,0.037514,0.037429,0.047396,0.045864,0.050568,0.038644,0.030895,0.030584,0.023545,0.026241,0.027843,0.021074,0.017111,0.014012,0.013915,0.010065,0.008809,0.010340,0.008396,0.010161,0.008927,0.009905,0.010268,0.008802,0.009427,0.009979,0.009921,0.008166,0.008113,0.006241,2.271388,3.196079,1.656675,0.552491,0.223691,0.111190,0.102458,0.089428,0.079219,0.059316,0.054228,0.051086,0.041474,0.034056,0.031243,0.020376,0.019704,0.018576,0.015718,0.014001,0.016158,0.015686,0.015765,0.014100,0.011748,0.009921,0.010061,0.008521,0.008405,0.008854,0.008496,0.007401,0.008133,0.008701,0.007851,0.006656,0.006998,0.006990,0.006405,0.005806,0.006072,0.006159,0.005814,0.006321,0.005596,0.005387,0.005755,0.005691,0.005896,0.005918,0.103072,0.068357,0.799570,0.075132,0.468079,0.057648,0.124949,0.282986,0.147071,0.096155,0.073220,0.834168,0.093991,0.136507,0.195628,0.294397,0.344345,0.136290,0.238250,0.090611,0.846509,0.111793,0.161630,0.208891,0.266400,0.145467,0.209906,0.283085,0.099904,0.112789,0.113226,0.741392,0.091523,0.161831,0.295656,0.461192,0.280701,0.171789,0.304738,0.424374,0.329750,0.346553,0.296945,0.297844,0.461534,0.448795,0.172894,0.310838,0.420365,0.381084,0.355763,0.268563,0.101765,0.375615,0.227294,0.336505,0.349419,0.130234,0.749479,0.092103,0.145936,0.129422,0.296304,0.225186,0.391573,0.595933,0.476396,0.176892,0.172033,0.195624,0.152301,0.302524,0.452216,0.178031,0.401996,0.496655,0.234159,0.197379,0.169958,0.119534,0.467519,0.031912,6.710320,1.321223,0.979303,0.741209,0.781918,0.494722
205,1582,0.834915,0.654016,0.829855,27767.570227,61,50,2109.103811,169.207622,0.792546,44.880563,0.518689,2.733527,6.052522,2.517476,59.742375,36.431663,-54.223871,229.758405,0.857870,10824410.429730,22.368646,41,66,0.750082,5255.347982,67.540705,40.818064,0.193320,0.007835,0.000121,0.000023,0.000000,-0.000000,-0.000000,1,2.188593,0.669051,0.691081,-0.018146,1582,27767.570227,2109.103811,169.207622,59.742375,36.431663,229.758405,5255.347982,71.607140,128.911504,6.882112,0.073092,-1.709559,0.010398,0.011846,0.017424,0.017370,0.022441,0.022909,0.024167,0.026163,0.026141,0.023043,0.018267,0.021557,0.028125,0.024505,0.048867,0.042266,0.043137,0.036890,0.028226,0.024008,0.023307,0.026702,0.021416,0.021802,0.018590,0.017235,0.023175,0.024958,0.028572,0.025454,0.021170,0.017629,0.020980,0.022318,0.020652,0.016562,0.015438,0.010569,0.011398,0.009568,0.010242,0.010063,0.010209,0.008776,0.009648,0.011555,0.011305,0.012284,0.011074,2.477975,3.009205,1.662019,0.427094,0.168029,0.149196,0.114194,0.064159,0.057892,0.055423,0.050038,0.039640,0.037659,0.030055,0.025423,0.020077,0.023307,0.020859,0.016176,0.015287,0.013986,0.013673,0.011772,0.011260,0.013302,0.010750,0.010689,0.010433,0.009922,0.009045,0.009122,0.009574,0.009011,0.007607,0.007863,0.007282,0.006586,0.007780,0.007735,0.006978,0.006745,0.007155,0.006904,0.007069,0.007230,0.007089,0.006573,0.007060,0.007201,0.007468,0.061927,0.056577,0.779487,0.084838,0.504352,0.064759,0.085401,0.307014,0.134348,0.045103,0.072260,0.868734,0.106263,0.045640,0.120269,0.225916,0.384933,0.104849,0.195888,0.105330,0.874930,0.127113,0.103429,0.147681,0.227742,0.204647,0.206443,0.160787,0.238312,0.222577,0.108242,0.709386,0.158781,0.166673,0.441970,0.323325,0.112270,0.221845,0.517046,0.356265,0.112823,0.255436,0.313711,0.547099,0.261168,0.382914,0.117349,0.472798,0.430447,0.224783,0.249172,0.297145,0.295394,0.377645,0.165788,0.397231,0.313410,0.109297,0.761974,0.170138,0.172095,0.135665,0.216737,0.165042,0.449114,0.513829,0.445555,0.152087,0.278974,0.295182,0.250040,0.240638,0.432949,0.097910,0.280641,0.471398,0.174159,0.187503,0.212745,0.228950,0.582086,0.029968,6.885493,2.404202,2.214180,0.920963,0.736459,0.584257
206,1113,0.785265,0.785265,0.772686,30239.400087,47,42,1417.277578,138.555156,0.626218,37.644596,0.563830,2.628914,2.442730,2.621700,44.862500,34.976953,-53.281413,160.923882,0.841647,8780376.735540,27.146341,41,52,0.785308,7207.116444,52.496556,39.277227,0.181555,0.001961,0.000660,0.000016,0.000000,0.000001,-0.000000,1,2.059282,0.647894,0.692711,-0.213830,1113,30239.400087,1417.277578,138.555156,44.862500,34.976953,160.923882,7207.116444,75.813198,89.793351,6.798827,0.081213,4.669849,0.013781,0.017961,0.026892,0.031681,0.039144,0.033773,0.030656,0.027457,0.029593,0.028653,0.025712,0.032408,0.032196,0.018011,0.023904,0.023908,0.031758,0.032432,0.028211,0.025397,0.022063,0.027320,0.027174,0.027996,0.019993,0.014030,0.014632,0.014419,0.015415,0.015310,0.013931,0.012275,0.015536,0.018820,0.015799,0.016310,0.019164,0.014059,0.016428,0.012290,0.014466,0.013864,0.012074,0.010948,0.011625,0.012564,0.010738,0.010238,0.010774,1.697964,2.494323,1.605670,0.412189,0.268676,0.190321,0.123365,0.100766,0.073249,0.048960,0.049602,0.029723,0.028759,0.029426,0.022942,0.020784,0.021544,0.016277,0.014104,0.013590,0.011507,0.009990,0.009166,0.007922,0.009479,0.009329,0.008146,0.007085,0.006528,0.006472,0.006794,0.006418,0.005381,0.005147,0.005447,0.005579,0.005406,0.004700,0.004796,0.004883,0.004275,0.004166,0.004737,0.005043,0.004596,0.004775,0.004791,0.003922,0.004028,0.004251,0.066980,0.084316,0.755808,0.101601,0.523134,0.086471,0.239732,0.204986,0.161857,0.081909,0.099566,0.790773,0.080528,0.216676,0.194684,0.348920,0.336863,0.177474,0.279204,0.121849,0.802330,0.064693,0.215773,0.173489,0.224259,0.225946,0.285094,0.366351,0.201398,0.149074,0.104535,0.738199,0.109990,0.324330,0.255219,0.254383,0.379810,0.254959,0.185797,0.319602,0.460252,0.248729,0.413347,0.387830,0.243119,0.373255,0.185560,0.163019,0.355449,0.491774,0.258621,0.254571,0.298443,0.459049,0.395376,0.290063,0.211620,0.130401,0.810943,0.097082,0.110713,0.079126,0.110361,0.468484,0.422795,0.474151,0.469232,0.324174,0.117691,0.121168,0.098705,0.115772,0.447998,0.202037,0.362508,0.467348,0.305336,0.113035,0.095929,0.131658,0.525459,0.042979,6.916313,0.931735,0.929178,0.997256,0.860998,0.522045
207,1076,0.761459,0.763330,0.813845,26397.886770,47,44,1667.697670,148.395340,0.320430,37.013589,0.520309,2.377909,2.017889,1.999630,40.605714,38.464659,-59.684213,189.929978,0.808715,9789850.656583,23.239130,47,51,0.645201,8258.231733,52.402219,44.000000,0.181543,0.000097,0.000233,0.000001,-0.000000,0.000000,0.000000,1,2.033030,0.676484,0.734945,-0.297706,1076,26397.886770,1667.697670,148.395340,40.605714,38.464659,189.929978,8258.231733,64.216080,54.623606,6.247231,0.059635,5.654668,0.022681,0.008630,0.011152,0.010447,0.012527,0.012891,0.015350,0.018139,0.019166,0.021843,0.026070,0.040060,0.063070,0.043150,0.051138,0.036653,0.036414,0.030766,0.021517,0.019391,0.021671,0.023742,0.022519,0.022337,0.019621,0.016881,0.022385,0.024855,0.030773,0.030597,0.025488,0.023607,0.022518,0.017042,0.013699,0.014919,0.017232,0.012133,0.014202,0.009783,0.009029,0.010028,0.011050,0.013388,0.014154,0.013207,0.009589,0.008192,0.006984,1.458555,2.187579,1.361622,0.254284,0.137264,0.131279,0.104223,0.096764,0.090099,0.048660,0.041224,0.045053,0.036277,0.022414,0.023671,0.021460,0.019153,0.017368,0.017475,0.016866,0.013806,0.013569,0.015175,0.013982,0.010407,0.011207,0.012544,0.008718,0.008816,0.008802,0.007557,0.007452,0.007812,0.008384,0.008366,0.007052,0.007314,0.006825,0.006366,0.006439,0.005965,0.005751,0.005853,0.006308,0.006838,0.006348,0.005700,0.005929,0.005702,0.006779,0.061658,0.060924,0.742798,0.084899,0.490804,0.071898,0.130383,0.344432,0.227680,0.043967,0.059090,0.778158,0.061520,0.087693,0.355731,0.309251,0.330977,0.214108,0.252819,0.088631,0.796302,0.056547,0.101380,0.364288,0.271652,0.071985,0.262622,0.284301,0.229134,0.094729,0.107463,0.679474,0.068048,0.151710,0.439773,0.404246,0.259090,0.205618,0.194093,0.382693,0.214255,0.490030,0.315796,0.411530,0.389033,0.340145,0.084094,0.209356,0.403336,0.282010,0.562335,0.297100,0.060762,0.427794,0.312035,0.549110,0.161508,0.097470,0.719746,0.076355,0.093721,0.064935,0.169298,0.305791,0.559559,0.448983,0.557430,0.185732,0.081194,0.082508,0.076597,0.165246,0.456109,0.108733,0.416719,0.607074,0.230204,0.125525,0.099539,0.103764,0.385384,0.029828,5.665246,1.009131,0.848598,0.840920,0.781316,0.445974
208,766,0.731324,0.530799,0.802097,6983.624746,44,39,1155.909680,124.819360,0.686097,31.229817,0.446387,2.396874,2.858540,2.150978,43.347361,31.535626,64.559495,159.781746,0.757043,10181576.233760,11.644659,38,39,0.662682,2514.477392,45.606565,38.205805,0.234150,0.005195,0.001617,0.000090,-0.000000,-0.000005,0.000000,1,2.187722,0.666857,0.678506,-0.083782,766,6983.624746,1155.909680,124.819360,43.347361,31.535626,159.781746,2514.477392,74.015161,98.080940,6.724709,0.077702,2.069964,0.014855,0.008026,0.010189,0.011008,0.016446,0.021215,0.027670,0.029283,0.036141,0.035221,0.029077,0.045045,0.059368,0.037610,0.067311,0.052576,0.051986,0.038334,0.024669,0.023344,0.025559,0.030066,0.026460,0.027030,0.019604,0.014007,0.016443,0.016166,0.016652,0.015179,0.016869,0.016665,0.015464,0.011331,0.008076,0.007792,0.008229,0.005662,0.008110,0.006714,0.008112,0.008352,0.006794,0.006455,0.006782,0.007355,0.006587,0.006927,0.006038,0.662200,1.137870,0.880579,0.421228,0.297986,0.255243,0.141430,0.059389,0.043058,0.038146,0.040114,0.031033,0.031871,0.029942,0.023856,0.018691,0.016225,0.013329,0.012132,0.011786,0.012914,0.012108,0.010339,0.009866,0.008473,0.007259,0.008473,0.007488,0.006634,0.006497,0.006584,0.006843,0.006601,0.006187,0.005332,0.004536,0.004812,0.005066,0.004952,0.004839,0.005039,0.004895,0.004226,0.004001,0.003802,0.003895,0.004397,0.004555,0.004238,0.004127,0.071192,0.054186,0.793299,0.080496,0.485476,0.099953,0.167939,0.172087,0.229555,0.078090,0.071950,0.838079,0.063124,0.106374,0.286627,0.327054,0.173735,0.227471,0.254309,0.100697,0.837180,0.062822,0.096075,0.260972,0.222735,0.059648,0.299773,0.248142,0.293858,0.186874,0.114971,0.749049,0.130053,0.152670,0.191922,0.407186,0.247371,0.293058,0.355307,0.466042,0.165071,0.364642,0.376986,0.195661,0.410939,0.460013,0.100302,0.289154,0.496799,0.166582,0.371723,0.331998,0.105689,0.400731,0.218198,0.366220,0.321973,0.122524,0.802390,0.099205,0.109061,0.098534,0.155933,0.252865,0.388521,0.580135,0.569396,0.105937,0.114714,0.133464,0.200986,0.204327,0.486538,0.093714,0.359687,0.553279,0.113614,0.128529,0.107614,0.186306,0.493239,0.030004,4.794039,1.328949,1.192612,0.897410,0.781187,0.514845
209,896,0.744633,0.681356,0.815819,12092.621755,46,38,1282.181101,129.362201,0.754559,33.776066,0.512586,2.832957,3.636194,2.299681,44.667563,29.312302,-61.384620,175.509668,0.807722,8158643.530044,17.209922,34,48,0.698809,3045.309064,50.999959,34.648232,0.198885,0.006265,0.000431,0.000212,0.000000,0.000009,-0.000000,1,2.145109,0.685157,0.706231,-0.031940,896,12092.621755,1282.181101,129.362201,44.667563,29.312302,175.509668,3045.309064,71.072690,83.768973,6.558911,0.072083,3.392490,0.015593,0.007292,0.009463,0.009672,0.012208,0.013636,0.013946,0.015070,0.020711,0.026088,0.023362,0.027474,0.031235,0.019099,0.029204,0.037190,0.047824,0.045225,0.035759,0.029968,0.023620,0.017692,0.015816,0.021280,0.021158,0.025327,0.027585,0.026075,0.029576,0.030019,0.027982,0.027720,0.031381,0.032496,0.031666,0.032133,0.024502,0.010551,0.009777,0.007274,0.007396,0.007662,0.008467,0.009028,0.009032,0.008533,0.007670,0.007676,0.006481,1.151376,1.917168,1.503809,0.723962,0.238690,0.110077,0.101964,0.103163,0.082480,0.052025,0.048902,0.043133,0.033187,0.024338,0.021488,0.019487,0.018721,0.016316,0.016409,0.017355,0.016253,0.012888,0.013542,0.014291,0.013494,0.011896,0.011414,0.010370,0.009644,0.009383,0.008607,0.009192,0.009309,0.008340,0.009099,0.009281,0.008564,0.007323,0.007134,0.006451,0.007010,0.007676,0.006897,0.007278,0.008007,0.008125,0.007998,0.007954,0.007402,0.007394,0.046677,0.037967,0.793262,0.078128,0.473665,0.043775,0.078261,0.326427,0.148512,0.037376,0.047108,0.827367,0.097868,0.136935,0.127200,0.285290,0.413438,0.122541,0.253478,0.089390,0.839696,0.099690,0.176296,0.139163,0.290941,0.157023,0.230174,0.224200,0.222849,0.110907,0.070027,0.730915,0.063392,0.096887,0.461997,0.348973,0.206767,0.226815,0.306943,0.465764,0.274316,0.241799,0.184022,0.561145,0.334940,0.345693,0.102402,0.295267,0.522039,0.377877,0.289465,0.206669,0.196880,0.449716,0.240148,0.406302,0.264099,0.085414,0.798466,0.073092,0.080746,0.080660,0.210437,0.244238,0.412192,0.669717,0.463752,0.136886,0.129119,0.093758,0.087291,0.234597,0.426240,0.104970,0.507111,0.505506,0.186940,0.150598,0.117049,0.109319,0.459698,0.029087,5.105132,1.581173,1.283533,0.811760,0.737066,0.542279
210,480,0.899791,0.906054,0.974948,8415.672220,27,23,502.902856,77.805711,0.453969,24.721549,0.772947,0.801401,1.020858,0.580882,26.278084,23.414227,-78.844533,81.597980,0.819560,4549104.102805,20.826087,23,27,0.954459,2165.573744,27.730305,23.000000,0.160961,0.000342,0.000017,0.000000,-0.000000,-0.000000,0.000000,1,1.924510,0.611867,0.678075,-0.460582,480,8415.672220,502.902856,77.805711,26.278084,23.414227,81.597980,2165.573744,61.424612,106.479167,6.186296,0.054841,-0.489340,0.019314,0.014130,0.019567,0.020843,0.022577,0.019904,0.019189,0.018790,0.019808,0.018676,0.014723,0.017605,0.022728,0.014106,0.023593,0.019468,0.027651,0.031709,0.032623,0.033602,0.038899,0.048302,0.042271,0.039157,0.025512,0.021692,0.026750,0.022406,0.021971,0.016813,0.015790,0.015995,0.016456,0.017087,0.015657,0.016289,0.018213,0.012042,0.015531,0.013686,0.016399,0.016044,0.013636,0.014459,0.014395,0.015260,0.013835,0.013474,0.010685,0.662649,1.404917,1.656926,1.130213,0.555868,0.155266,0.129294,0.112151,0.081684,0.050319,0.044391,0.037672,0.033183,0.025461,0.023619,0.020202,0.018384,0.016719,0.015168,0.012435,0.011265,0.011125,0.011527,0.009844,0.007725,0.007607,0.008710,0.007534,0.005915,0.005842,0.006949,0.006585,0.005327,0.004977,0.005748,0.005590,0.004863,0.004254,0.004512,0.005046,0.004686,0.004263,0.004425,0.004656,0.003965,0.003493,0.004119,0.004578,0.003999,0.003780,0.036572,0.037181,0.822229,0.066747,0.502223,0.046235,0.109578,0.187636,0.123215,0.040031,0.043895,0.927108,0.036431,0.084745,0.184615,0.193681,0.202120,0.126422,0.292606,0.085054,0.877330,0.048224,0.085550,0.183179,0.129102,0.048732,0.274220,0.219751,0.258125,0.152353,0.051220,0.817080,0.060639,0.172710,0.303840,0.256513,0.272524,0.345327,0.355730,0.259993,0.308622,0.405424,0.347764,0.376690,0.299807,0.564825,0.112114,0.235881,0.271139,0.324671,0.376367,0.219899,0.100226,0.483507,0.230777,0.334264,0.217495,0.089912,0.863195,0.061488,0.076205,0.069789,0.141614,0.332949,0.504527,0.556495,0.375429,0.315507,0.158788,0.103660,0.108994,0.191247,0.609070,0.130780,0.329944,0.317987,0.294814,0.150910,0.107495,0.132048,0.513094,0.072091,5.882499,1.757426,1.273841,0.724833,0.953525,0.771337
211,484,0.894628,0.907025,0.940083,8523.795368,27,23,505.129308,78.258617,0.453618,24.824342,0.779388,1.846577,1.361765,0.726962,26.401503,23.528926,88.966946,81.355339,0.820196,4553681.681177,21.043478,23,27,0.958170,2127.379808,27.856771,23.000000,0.161166,0.000342,0.000011,0.000000,0.000000,0.000000,0.000000,1,1.993456,0.616561,0.684812,-0.492053,484,8523.795368,505.129308,78.258617,26.401503,23.528926,81.355339,2127.379808,59.025633,106.351240,6.071767,0.050855,-0.672260,0.020670,0.011205,0.016696,0.018996,0.023239,0.024900,0.027223,0.026255,0.025261,0.023487,0.019428,0.020987,0.025702,0.015395,0.023005,0.017707,0.022466,0.024354,0.023250,0.023354,0.026912,0.036313,0.036448,0.039606,0.027380,0.025517,0.035364,0.032497,0.033295,0.025906,0.022042,0.019935,0.018289,0.016923,0.014300,0.015035,0.016549,0.011636,0.013935,0.012660,0.013642,0.012473,0.010876,0.011358,0.011453,0.012637,0.012141,0.011972,0.009996,0.670892,1.422771,1.676344,1.137319,0.547729,0.146365,0.128784,0.117508,0.085376,0.048771,0.042323,0.039115,0.035655,0.024674,0.021220,0.020243,0.020618,0.016964,0.014477,0.013579,0.013670,0.011948,0.010214,0.008989,0.009180,0.008994,0.008116,0.006564,0.006352,0.006674,0.006758,0.006082,0.005422,0.005604,0.006162,0.005445,0.004484,0.004428,0.005160,0.005297,0.004325,0.004027,0.004636,0.004821,0.004001,0.003506,0.003965,0.004506,0.004015,0.003354,0.053224,0.043883,0.820878,0.076450,0.506474,0.053252,0.069933,0.191401,0.121154,0.041583,0.045270,0.915087,0.041416,0.102126,0.166850,0.227751,0.222822,0.131649,0.224927,0.075492,0.869100,0.045753,0.094429,0.169665,0.206854,0.061068,0.319465,0.223472,0.265960,0.092120,0.063033,0.842252,0.071391,0.097338,0.309102,0.217620,0.249872,0.368186,0.342922,0.287764,0.327842,0.322026,0.405987,0.410188,0.239446,0.438657,0.116476,0.295225,0.285318,0.301697,0.310437,0.357271,0.098373,0.548391,0.234661,0.317913,0.127730,0.091483,0.891425,0.081464,0.063711,0.079840,0.086427,0.344868,0.535993,0.520366,0.427924,0.305581,0.120160,0.097525,0.102942,0.109292,0.524094,0.163809,0.383252,0.333977,0.257343,0.111024,0.095765,0.105111,0.584204,0.073126,5.949210,1.873229,0.737454,0.393681,0.961936,0.779388
212,2336,0.948552,0.807609,0.960657,97038.822881,57,61,2462.193172,179.386345,0.679837,54.537029,0.671844,1.004424,4.722173,0.923894,63.859029,46.831879,32.888162,189.202056,0.917128,9226741.508904,48.187500,48,62,0.948748,11077.025946,66.065900,47.598344,0.167715,0.002541,0.000010,0.000000,0.000000,0.000000,0.000000,1,2.006128,0.637596,0.693631,-0.343739,2336,97038.822881,2462.193172,179.386345,63.859029,46.831879,189.202056,11077.025946,72.907450,96.259846,7.068206,0.075568,3.399139,0.008951,0.018851,0.022994,0.021151,0.021534,0.017578,0.016258,0.015413,0.015483,0.015282,0.013849,0.015388,0.012511,0.008954,0.014365,0.014614,0.017194,0.017120,0.019407,0.021735,0.021514,0.022492,0.021056,0.023255,0.019662,0.021478,0.026714,0.022475,0.020558,0.015978,0.015955,0.015290,0.018833,0.021311,0.018731,0.026338,0.035573,0.027195,0.040656,0.034124,0.036883,0.031532,0.027499,0.026017,0.022498,0.022269,0.016822,0.015059,0.012553,6.046161,6.248363,1.922088,0.533004,0.246637,0.188354,0.134331,0.083525,0.069918,0.054249,0.051119,0.034817,0.034488,0.026491,0.026749,0.019616,0.020193,0.015982,0.015627,0.013780,0.013461,0.011899,0.010475,0.010609,0.008970,0.008985,0.007925,0.008231,0.006958,0.006818,0.006742,0.006699,0.006401,0.005782,0.006172,0.005674,0.005804,0.005336,0.005308,0.005130,0.005131,0.005045,0.004764,0.004776,0.004740,0.004512,0.004760,0.004650,0.004908,0.004614,0.133921,0.119184,0.677186,0.124163,0.509436,0.096978,0.190547,0.356341,0.248285,0.156870,0.161118,0.723535,0.142171,0.159050,0.365004,0.263288,0.342679,0.245849,0.314296,0.125198,0.754179,0.112140,0.165695,0.395560,0.168681,0.058392,0.297313,0.426674,0.276174,0.141510,0.210073,0.697745,0.179094,0.188046,0.126082,0.327628,0.431424,0.340827,0.272564,0.357813,0.373965,0.392515,0.262637,0.181215,0.315679,0.464093,0.207530,0.274724,0.283933,0.400442,0.391133,0.230027,0.183620,0.430683,0.345385,0.388374,0.199882,0.202497,0.756542,0.162293,0.185612,0.108647,0.062962,0.377145,0.474850,0.441955,0.371171,0.320083,0.221626,0.310029,0.205875,0.095459,0.513266,0.238111,0.408027,0.272216,0.299586,0.173037,0.280111,0.234097,0.431641,0.065256,12.346589,5.111162,4.701372,0.919825,0.948120,0.777218
213,1390,0.857554,0.692806,0.851799,44329.966737,47,45,1729.034317,147.068635,0.701563,42.069026,0.657210,2.421419,3.159125,1.696884,52.216915,37.210150,64.511960,183.095454,0.865565,9255306.521645,31.590909,44,50,0.803917,7055.771056,51.661383,43.905230,0.184723,0.003636,0.000205,0.000010,0.000000,0.000000,0.000000,1,2.030561,0.638796,0.672750,-0.275114,1390,44329.966737,1729.034317,147.068635,52.216915,37.210150,183.095454,7055.771056,74.462932,94.869065,6.928504,0.078571,3.374431,0.011534,0.020391,0.023564,0.021429,0.027128,0.022611,0.020710,0.022283,0.025135,0.027795,0.023781,0.025031,0.025897,0.022711,0.030833,0.027248,0.029359,0.027376,0.023804,0.023679,0.020880,0.021133,0.021550,0.021474,0.017566,0.017324,0.019641,0.016294,0.018399,0.016319,0.017874,0.022517,0.024664,0.019607,0.013485,0.012514,0.014591,0.010196,0.016040,0.014193,0.015491,0.017648,0.015809,0.018440,0.022086,0.023107,0.022571,0.020878,0.016947,2.314824,3.161276,1.733717,0.468814,0.284461,0.159274,0.118348,0.081996,0.077528,0.051113,0.061522,0.037137,0.037191,0.027174,0.026028,0.020956,0.020220,0.016859,0.014613,0.013256,0.012189,0.012836,0.011018,0.009634,0.010192,0.008140,0.009463,0.008287,0.007836,0.007372,0.007552,0.006247,0.006234,0.006130,0.005951,0.005804,0.005784,0.006071,0.006240,0.005797,0.005805,0.006319,0.005630,0.005028,0.005317,0.004598,0.004592,0.005241,0.005097,0.004585,0.101272,0.052731,0.751140,0.163138,0.509505,0.053221,0.141849,0.222410,0.253221,0.123771,0.120129,0.825178,0.140629,0.179567,0.227296,0.279907,0.210949,0.250594,0.290812,0.159703,0.826915,0.062892,0.200672,0.251890,0.204790,0.062093,0.229491,0.402548,0.160477,0.204103,0.169973,0.720857,0.179279,0.203606,0.160656,0.350157,0.422503,0.218460,0.319405,0.300531,0.430712,0.335286,0.301174,0.231345,0.373190,0.450268,0.178749,0.268454,0.284013,0.497030,0.335439,0.230834,0.216002,0.391248,0.378895,0.288029,0.219120,0.084589,0.792143,0.209682,0.172495,0.074831,0.107220,0.447556,0.310705,0.477187,0.350413,0.388574,0.209451,0.249570,0.231907,0.204285,0.456019,0.091815,0.357617,0.374570,0.338860,0.100674,0.165157,0.267122,0.540212,0.041463,7.591669,1.861721,1.304659,0.700781,0.803235,0.631818
