roi_number,Area,B180,B90,Bflip,Biovolume,BoundingBox_xwidth,BoundingBox_ywidth,ConvexArea,ConvexPerimeter,Eccentricity,EquivDiameter,Extent,H180,H90,Hflip,MajorAxisLength,MinorAxisLength,Orientation,Perimeter,RWcenter2total_powerratio,RWhalfpowerintegral,RepresentativeWidth,RotatedBoundingBox_xwidth,RotatedBoundingBox_ywidth,Solidity,SurfaceArea,maxFeretDiameter,minFeretDiameter,moment_invariant1,moment_invariant2,moment_invariant3,moment_invariant4,moment_invariant5,moment_invariant6,moment_invariant7,numBlobs,shapehist_kurtosis_normEqD,shapehist_mean_normEqD,shapehist_median_normEqD,shapehist_skewness_normEqD,summedArea,summedBiovolume,summedConvexArea,summedConvexPerimeter,summedMajorAxisLength,summedMinorAxisLength,summedPerimeter,summedSurfaceArea,texture_average_contrast,texture_average_gray_level,texture_entropy,texture_smoothness,texture_third_moment,texture_uniformity,Wedge01,Wedge02,Wedge03,Wedge04,Wedge05,Wedge06,Wedge07,Wedge08,Wedge09,Wedge10,Wedge11,Wedge12,Wedge13,Wedge14,Wedge15,Wedge16,Wedge17,Wedge18,Wedge19,Wedge20,Wedge21,Wedge22,Wedge23,Wedge24,Wedge25,Wedge26,Wedge27,Wedge28,Wedge29,Wedge30,Wedge31,Wedge32,Wedge33,Wedge34,Wedge35,Wedge36,Wedge37,Wedge38,Wedge39,Wedge40,Wedge41,Wedge42,Wedge43,Wedge44,Wedge45,Wedge46,Wedge47,Wedge48,Ring01,Ring02,Ring03,Ring04,Ring05,Ring06,Ring07,Ring08,Ring09,Ring10,Ring11,Ring12,Ring13,Ring14,Ring15,Ring16,Ring17,Ring18,Ring19,Ring20,Ring21,Ring22,Ring23,Ring24,Ring25,Ring26,Ring27,Ring28,Ring29,Ring30,Ring31,Ring32,Ring33,Ring34,Ring35,Ring36,Ring37,Ring38,Ring39,Ring40,Ring41,Ring42,Ring43,Ring44,Ring45,Ring46,Ring47,Ring48,Ring49,Ring50,HOG01,HOG02,HOG03,HOG04,HOG05,HOG06,HOG07,HOG08,HOG09,HOG10,HOG11,HOG12,HOG13,HOG14,HOG15,HOG16,HOG17,HOG18,HOG19,HOG20,HOG21,HOG22,HOG23,HOG24,HOG25,HOG26,HOG27,HOG28,HOG29,HOG30,HOG31,HOG32,HOG33,HOG34,HOG35,HOG36,HOG37,HOG38,HOG39,HOG40,HOG41,HOG42,HOG43,HOG44,HOG45,HOG46,HOG47,HOG48,HOG49,HOG50,HOG51,HOG52,HOG53,HOG54,HOG55,HOG56,HOG57,HOG58,HOG59,HOG60,HOG61,HOG62,HOG63,HOG64,HOG65,HOG66,HOG67,HOG68,HOG69,HOG70,HOG71,HOG72,HOG73,HOG74,HOG75,HOG76,HOG77,HOG78,HOG79,HOG80,HOG81,Area_over_PerimeterSquared,Area_over_Perimeter,H90_over_Hflip,H90_over_H180,Hflip_over_H180,summedConvexPerimeter_over_Perimeter,rotated_BoundingBox_solidity
214,474,0.947257,0.936709,0.947257,8125.729399,26,23,490.734298,76.468596,0.387978,24.566553,0.792642,1.345784,0.833120,1.149982,25.634829,23.626815,-89.341626,79.355339,0.821359,4434736.655052,20.608696,23,26,0.965899,2059.274929,26.925662,23.000000,0.159917,0.000169,0.000009,0.000000,0.000000,0.000000,0.000000,1,1.943153,0.611907,0.682353,-0.485369,474,8125.729399,490.734298,76.468596,25.634829,23.626815,79.355339,2059.274929,56.802449,104.578059,5.902435,0.047274,-0.881302,0.023518,0.013661,0.018624,0.019790,0.022503,0.020177,0.020317,0.021641,0.021696,0.021334,0.019194,0.023190,0.029688,0.018670,0.026958,0.021866,0.027107,0.028094,0.027071,0.025468,0.027969,0.035425,0.032909,0.036056,0.026710,0.023987,0.030645,0.027362,0.027350,0.020875,0.019006,0.018551,0.018761,0.018644,0.017164,0.018162,0.019250,0.011751,0.013783,0.011628,0.013224,0.013784,0.012265,0.013100,0.012914,0.013268,0.012756,0.013911,0.011741,0.664515,1.418654,1.690329,1.162608,0.567014,0.146675,0.124626,0.119936,0.088419,0.045739,0.039898,0.041413,0.038288,0.023962,0.020334,0.020584,0.020630,0.015847,0.012753,0.012521,0.013522,0.011174,0.009394,0.009352,0.009815,0.008946,0.007605,0.006780,0.007287,0.007191,0.006492,0.005838,0.005934,0.005780,0.005183,0.004812,0.005260,0.005046,0.004240,0.004233,0.004758,0.004842,0.004454,0.004532,0.004426,0.004107,0.003867,0.004184,0.004011,0.003712,0.048814,0.040605,0.825570,0.072164,0.510062,0.046163,0.070359,0.167812,0.117419,0.038876,0.044318,0.926177,0.037101,0.076304,0.179662,0.218562,0.194396,0.116973,0.291650,0.073791,0.875444,0.042860,0.082330,0.167547,0.199131,0.064791,0.250105,0.204843,0.250145,0.103491,0.063024,0.851570,0.062731,0.104466,0.274965,0.255257,0.230604,0.333259,0.332355,0.326871,0.296373,0.366137,0.405688,0.372488,0.305332,0.397278,0.091782,0.267117,0.299653,0.280052,0.326406,0.339717,0.112639,0.599612,0.225364,0.314843,0.156703,0.072025,0.889729,0.083641,0.067826,0.073808,0.108057,0.308047,0.501088,0.558249,0.429361,0.299087,0.138479,0.104681,0.098653,0.169410,0.466224,0.147477,0.388479,0.366944,0.269501,0.119036,0.107460,0.096467,0.606353,0.075271,5.973133,0.724463,0.619059,0.854507,0.963623,0.792642
215,3358,0.863921,0.867204,0.892569,151850.189908,70,70,3739.575416,217.150831,0.457790,65.387601,0.685306,3.100844,2.765173,2.215716,70.745504,62.897037,-32.908854,267.007143,0.919513,12672432.455366,50.014925,67,74,0.897963,16681.418824,75.601622,66.051852,0.166734,0.000381,0.000227,0.000008,0.000000,-0.000000,-0.000000,1,1.911425,0.624712,0.678794,-0.382875,3358,151850.189908,3739.575416,217.150831,70.745504,62.897037,267.007143,16681.418824,66.252124,102.188207,7.048154,0.063234,2.143497,0.008719,0.015614,0.019424,0.019404,0.024642,0.023317,0.021857,0.019153,0.019481,0.019393,0.014644,0.014664,0.018509,0.014819,0.028706,0.026466,0.032859,0.038706,0.035833,0.038700,0.034709,0.030074,0.019343,0.017782,0.014664,0.012292,0.017908,0.020727,0.021995,0.020275,0.017211,0.016655,0.016847,0.015521,0.011124,0.013898,0.018090,0.014798,0.022023,0.022284,0.024899,0.024815,0.020863,0.019847,0.019796,0.020740,0.015848,0.016175,0.012606,7.902971,5.521339,1.406622,0.471756,0.249433,0.156374,0.126174,0.088246,0.082900,0.059284,0.051258,0.035493,0.036517,0.026085,0.022524,0.020363,0.017675,0.016551,0.015189,0.016328,0.014026,0.013762,0.010934,0.010772,0.010372,0.008468,0.008228,0.007257,0.007472,0.007560,0.007917,0.007092,0.006702,0.006472,0.005942,0.005684,0.005597,0.005588,0.005399,0.005397,0.005632,0.005452,0.005271,0.005005,0.004946,0.004798,0.005005,0.005441,0.004989,0.004662,0.110101,0.118793,0.709539,0.089358,0.528162,0.067178,0.147448,0.334289,0.213017,0.114856,0.138992,0.756843,0.109714,0.125801,0.204990,0.393701,0.381347,0.156097,0.318316,0.114467,0.728535,0.114546,0.254586,0.265008,0.325160,0.112856,0.296948,0.318376,0.362619,0.159791,0.103547,0.696930,0.105054,0.159998,0.294064,0.349382,0.317494,0.420625,0.352217,0.395637,0.233744,0.302343,0.318616,0.354752,0.261290,0.378781,0.117948,0.269929,0.439094,0.451878,0.354459,0.221628,0.113905,0.430138,0.303684,0.467532,0.234265,0.096029,0.718744,0.149547,0.179091,0.184048,0.142063,0.277617,0.489741,0.552114,0.450646,0.124122,0.179786,0.257237,0.222693,0.108060,0.368336,0.117500,0.463765,0.554052,0.204526,0.159953,0.191283,0.141331,0.452204,0.047102,12.576443,1.247982,0.891748,0.714553,0.813277,0.675877
216,1835,0.859170,0.885917,0.874454,58971.228400,78,52,2646.440832,197.881664,0.339391,48.336266,0.452416,3.740138,4.222981,3.987466,52.009457,48.922460,84.431573,212.651804,0.884674,10199216.289717,35.921569,51,77,0.693384,9497.951714,79.246079,49.212939,0.173556,0.000112,0.000651,0.000090,0.000000,0.000001,0.000000,1,2.259445,0.689253,0.732030,-0.102393,1835,58971.228400,2646.440832,197.881664,52.009457,48.922460,212.651804,9497.951714,69.999414,113.160763,6.842392,0.070074,1.522773,0.010187,0.015525,0.021643,0.022109,0.025252,0.021214,0.021644,0.021076,0.020374,0.016076,0.011485,0.013842,0.019286,0.014130,0.018392,0.014624,0.016021,0.017272,0.020971,0.027636,0.036414,0.040951,0.038850,0.036146,0.022587,0.022188,0.031955,0.034884,0.035743,0.027951,0.020752,0.016391,0.019211,0.022323,0.019548,0.019533,0.019758,0.014343,0.020188,0.017052,0.015951,0.013199,0.009754,0.010775,0.013301,0.017275,0.016272,0.016106,0.012029,3.534508,4.266386,1.803579,0.418982,0.254502,0.146105,0.136160,0.067417,0.070154,0.054096,0.046022,0.034137,0.035723,0.026101,0.028514,0.020535,0.022419,0.017440,0.017443,0.015272,0.016121,0.013474,0.012436,0.012407,0.010752,0.010792,0.009462,0.009769,0.008520,0.008601,0.008295,0.007202,0.006914,0.007560,0.007084,0.006592,0.006562,0.007066,0.006350,0.006517,0.006506,0.006188,0.006207,0.005845,0.006345,0.006016,0.006853,0.006976,0.006553,0.006682,0.122239,0.071782,0.754960,0.112585,0.516257,0.071429,0.201860,0.243107,0.160596,0.115685,0.074797,0.834204,0.132209,0.150479,0.199656,0.318174,0.268639,0.178149,0.284632,0.094826,0.845157,0.103050,0.137768,0.185228,0.236075,0.111135,0.252407,0.270407,0.211470,0.252121,0.152297,0.743464,0.141461,0.203166,0.288304,0.313453,0.297303,0.323616,0.365071,0.285911,0.375312,0.331010,0.381983,0.300887,0.324021,0.472127,0.247751,0.357402,0.238374,0.338906,0.285697,0.387265,0.176254,0.391964,0.206081,0.356839,0.332920,0.126370,0.773938,0.170639,0.189079,0.113279,0.163425,0.252502,0.523723,0.507569,0.302221,0.313217,0.190311,0.335234,0.157840,0.203401,0.526449,0.296629,0.358564,0.300749,0.289896,0.135763,0.299991,0.182425,0.436001,0.040579,8.629130,1.059064,1.129098,1.066128,0.930543,0.466514
217,1959,0.871084,0.842322,0.887519,68694.981261,55,56,2457.939117,178.878235,0.513622,49.942730,0.636039,2.388850,2.550390,1.808125,55.318000,47.463769,56.920672,228.450793,0.885506,10522860.234682,35.400000,55,56,0.797009,10014.073122,63.654599,53.257298,0.169416,0.000663,0.000193,0.000008,0.000000,-0.000000,-0.000000,1,1.893464,0.645554,0.707634,-0.339613,1959,68694.981261,2457.939117,178.878235,55.318000,47.463769,228.450793,10014.073122,63.392088,84.948954,6.817137,0.058203,2.543484,0.011015,0.011555,0.014068,0.014370,0.016167,0.015697,0.017170,0.020225,0.029372,0.033908,0.031734,0.034255,0.038287,0.021888,0.019785,0.015016,0.020328,0.023600,0.023941,0.025760,0.031209,0.045569,0.037174,0.025300,0.017557,0.015438,0.017022,0.014338,0.020740,0.024438,0.021975,0.020900,0.019342,0.014351,0.012457,0.015795,0.027884,0.020982,0.025410,0.019108,0.016418,0.014015,0.013631,0.012933,0.013536,0.015737,0.014756,0.014471,0.010386,3.885752,4.299879,1.480041,0.337011,0.235834,0.128356,0.105747,0.085706,0.063293,0.061777,0.056736,0.043097,0.035468,0.032902,0.026432,0.020575,0.020985,0.018944,0.017841,0.013890,0.015346,0.013423,0.011584,0.012167,0.011832,0.010895,0.011224,0.009623,0.010402,0.009153,0.008179,0.008021,0.007900,0.008211,0.007267,0.007333,0.007872,0.006012,0.007189,0.006940,0.006532,0.006686,0.006509,0.006864,0.006484,0.006519,0.006719,0.006413,0.006293,0.006050,0.066617,0.053856,0.703368,0.107164,0.539295,0.113035,0.182583,0.304285,0.238554,0.062172,0.062032,0.765002,0.090568,0.196811,0.316349,0.324563,0.321157,0.227068,0.286381,0.088793,0.787019,0.067975,0.178857,0.280146,0.222766,0.087040,0.344105,0.281131,0.327014,0.142334,0.130285,0.783535,0.137840,0.087789,0.206225,0.305991,0.267550,0.352994,0.249433,0.407879,0.501561,0.351673,0.174379,0.239831,0.334760,0.516544,0.110404,0.202757,0.378720,0.383099,0.312391,0.170517,0.118618,0.498952,0.277906,0.437910,0.257795,0.103900,0.787969,0.105840,0.094415,0.071107,0.087638,0.300099,0.531212,0.485149,0.447320,0.369202,0.107807,0.119144,0.106938,0.136835,0.562450,0.139872,0.308531,0.450394,0.271328,0.098226,0.105533,0.129007,0.504966,0.037536,8.575151,1.410516,1.067622,0.756902,0.783006,0.632143
218,693,0.682471,0.310345,0.689655,6936.012596,44,28,951.274901,114.549803,0.902955,29.704461,0.562500,2.389924,5.009555,2.034031,51.134879,21.974500,-75.329347,147.403066,0.770480,8190344.661884,12.777189,25,45,0.728496,2267.701806,45.540821,24.513097,0.278967,0.036861,0.001421,0.000799,0.000001,0.000152,-0.000000,1,2.417216,0.656711,0.638748,0.296092,693,6936.012596,951.274901,114.549803,51.134879,21.974500,147.403066,2267.701806,63.275877,97.884560,6.374205,0.058002,0.118525,0.016652,0.011374,0.015376,0.015017,0.016910,0.013535,0.013150,0.014056,0.015196,0.018160,0.018904,0.022404,0.027571,0.019765,0.024622,0.022589,0.027644,0.028983,0.028935,0.029429,0.035564,0.043391,0.030725,0.030036,0.023830,0.021553,0.030078,0.030419,0.032028,0.025956,0.022578,0.025010,0.030219,0.027481,0.019888,0.022641,0.022506,0.013364,0.017824,0.011924,0.012479,0.011844,0.010559,0.010860,0.011064,0.011902,0.011034,0.011297,0.008326,0.647917,1.057752,0.971209,0.786177,0.495990,0.178378,0.114714,0.078959,0.080589,0.061226,0.050538,0.040806,0.033293,0.024790,0.020060,0.016099,0.018913,0.018165,0.011608,0.009325,0.013086,0.013381,0.011695,0.009635,0.009933,0.009833,0.009119,0.007137,0.006711,0.006574,0.006344,0.005902,0.005800,0.006613,0.006614,0.005736,0.005438,0.005720,0.005329,0.004981,0.005009,0.005246,0.005254,0.005094,0.005276,0.005051,0.004932,0.005174,0.004882,0.004657,0.045955,0.045264,0.853215,0.077006,0.439135,0.055691,0.159858,0.187893,0.071641,0.028940,0.037806,0.870131,0.045318,0.059410,0.154321,0.312812,0.330226,0.065612,0.246610,0.067507,0.868781,0.044421,0.073837,0.169733,0.217453,0.206347,0.231827,0.205848,0.196775,0.214900,0.073647,0.767945,0.089333,0.294844,0.368530,0.216401,0.144674,0.193449,0.490979,0.245915,0.136046,0.222473,0.498507,0.541800,0.173348,0.391915,0.121763,0.433879,0.317116,0.232166,0.285927,0.359297,0.352844,0.391805,0.221056,0.329882,0.367676,0.087483,0.798857,0.065863,0.114946,0.125262,0.167502,0.199089,0.355808,0.803830,0.336944,0.144604,0.054856,0.104306,0.123735,0.154844,0.408360,0.146590,0.597722,0.397131,0.216855,0.074908,0.085199,0.098353,0.476651,0.031895,4.701395,2.462870,2.096115,0.851086,0.777120,0.618667
219,348,0.771429,0.685714,0.840000,5149.070359,30,24,478.178208,78.356416,0.519378,21.049640,0.483333,1.638383,1.812240,1.189952,24.705164,21.111667,-26.718247,94.047727,0.723625,4905071.076539,13.461538,27,24,0.727762,1776.488456,30.264734,23.744865,0.189119,0.000869,0.000087,0.000111,0.000000,-0.000003,-0.000000,1,2.051807,0.652772,0.680193,-0.213788,348,5149.070359,478.178208,78.356416,24.705164,21.111667,94.047727,1776.488456,56.067427,76.563218,5.672238,0.046114,0.676100,0.029776,0.012813,0.018361,0.021427,0.029424,0.028752,0.030237,0.031422,0.034823,0.032347,0.023639,0.027559,0.027992,0.014444,0.023840,0.021981,0.028753,0.025943,0.022926,0.021202,0.019950,0.020691,0.020467,0.023842,0.019728,0.019142,0.026293,0.026888,0.029933,0.028540,0.023574,0.020750,0.019778,0.019723,0.016309,0.017405,0.017791,0.013856,0.019386,0.018145,0.017279,0.012209,0.008947,0.008356,0.008763,0.011901,0.011581,0.012136,0.008753,0.334091,0.736026,0.940593,0.737761,0.463664,0.174464,0.097323,0.066475,0.056651,0.051835,0.054591,0.046314,0.039328,0.024562,0.018185,0.018989,0.023718,0.021244,0.015947,0.013222,0.012761,0.010823,0.010209,0.012001,0.014547,0.013843,0.010875,0.008059,0.008273,0.008894,0.008015,0.006217,0.005758,0.006623,0.007676,0.007851,0.008315,0.008057,0.007060,0.005863,0.004783,0.004852,0.005542,0.006150,0.005802,0.005408,0.005073,0.005129,0.005296,0.005759,0.048666,0.043229,0.832105,0.073076,0.491290,0.048339,0.086815,0.182020,0.116839,0.046059,0.038145,0.931107,0.032831,0.117228,0.162334,0.192249,0.190907,0.121998,0.285194,0.079901,0.888086,0.038352,0.129636,0.164681,0.145924,0.057944,0.231371,0.200053,0.271535,0.143019,0.074336,0.861880,0.063577,0.093895,0.250353,0.204675,0.267577,0.365168,0.421687,0.368400,0.319601,0.326192,0.278359,0.334264,0.289393,0.581036,0.094141,0.262278,0.320740,0.310887,0.293139,0.214630,0.069050,0.498449,0.188936,0.295656,0.173495,0.106370,0.902464,0.071842,0.074933,0.070169,0.073008,0.305314,0.493873,0.591728,0.481519,0.176002,0.119186,0.110877,0.097899,0.117491,0.603163,0.104458,0.319618,0.336008,0.158031,0.096840,0.099488,0.084894,0.598970,0.039344,3.700249,1.522952,1.106115,0.726297,0.833156,0.540123
